sort;fill;n;T(n)
SS;S;1;5e-07
SS;S;101;6.25e-05
SS;S;201;0.0002328
SS;S;301;0.0009001
SS;S;401;0.0010754
SS;S;501;0.0011087
SS;S;601;0.0011749
SS;S;701;0.0021064
SS;S;801;0.0021076
SS;S;901;0.0026511
SS;S;1001;0.0035203
SS;S;1101;0.0039291
SS;S;1201;0.0057765
SS;S;1301;0.0077212
SS;S;1401;0.0063463
SS;S;1501;0.0072986
SS;S;1601;0.0086142
SS;S;1701;0.0096035
SS;S;1801;0.0130953
SS;S;1901;0.0160178
SS;SS;1;2e-07
SS;SS;101;4.09e-05
SS;SS;201;0.0001441
SS;SS;301;0.0003142
SS;SS;401;0.0005509
SS;SS;501;0.0008514
SS;SS;601;0.0012182
SS;SS;701;0.0017398
SS;SS;801;0.0021971
SS;SS;901;0.0027203
SS;SS;1001;0.0033334
SS;SS;1101;0.0044601
SS;SS;1201;0.0047945
SS;SS;1301;0.0072748
SS;SS;1401;0.0065258
SS;SS;1501;0.0098907
SS;SS;1601;0.0109015
SS;SS;1701;0.0100321
SS;SS;1801;0.0115616
SS;SS;1901;0.0146165
SS;US;1;1e-07
SS;US;101;4.62e-05
SS;US;201;0.0001749
SS;US;301;0.000388
SS;US;401;0.0006829
SS;US;501;0.0010581
SS;US;601;0.00152
SS;US;701;0.0020553
SS;US;801;0.0026925
SS;US;901;0.0034991
SS;US;1001;0.004193
SS;US;1101;0.00756
SS;US;1201;0.0072824
SS;US;1301;0.0080552
SS;US;1401;0.0108142
SS;US;1501;0.0110752
SS;US;1601;0.0118767
SS;US;1701;0.0133123
SS;US;1801;0.0134812
SS;US;1901;0.0198939
SS;RS;1;2e-07
SS;RS;101;4.19e-05
SS;RS;201;0.0001431
SS;RS;301;0.000309
SS;RS;401;0.000544
SS;RS;501;0.001036
SS;RS;601;0.0012238
SS;RS;701;0.0016088
SS;RS;801;0.0021032
SS;RS;901;0.0026547
SS;RS;1001;0.0032656
SS;RS;1101;0.0040947
SS;RS;1201;0.0046887
SS;RS;1301;0.005487
SS;RS;1401;0.0067864
SS;RS;1501;0.0100924
SS;RS;1601;0.0085061
SS;RS;1701;0.0093091
SS;RS;1801;0.0105499
SS;RS;1901;0.0116644
IS;S;1;3e-07
